key,valeur,
site_name,Ad House Admin Panel,
sidebar_label,Ad House Admin Panel,
slogan,Le journal est un plus grand trésor du peuple que des millions innombrables d'or,
title_bar_seperator,|,
hello,salut! Je suis de fichier de langue,
added_date,Date,
upload_point_label,Télécharger point,
success_item_report,Rapport article a été ajouté avec succès,
profile_img,Photo de profil,
signin,Se connecter,
check_for_detail,Vérifiez pour plus de détails!,
success_delete,supprimé avec succès,
success_save_contact,Merci de nous avoir contacté. Nous atteindrons de nouveau à vous bientôt.,
success_contact_delete,Contact Message a été supprimé,
btn_search,Chercher,
btn_add_new,Ajouter un nouveau,
btn_edit,Éditer,
btn_save,sauvegarder,
btn_save_gallery,Enregistrer et Galerie,
btn_cancel,Annuler,
btn_yes,Oui,
btn_delete,Effacer,
btn_publish,Publier,
btn_replace_photo,remplacer photo,
btn_replace_icon,remplacer Icône,
back_button,Arrière,
lbl_view,Vue,
chat_history_save_success,Historique des conversations a été ajouté avec succès,
chat_history_update_success,Historique des conversations a été mis à jour,
btn_version,Version,
ver_info,Information sur la version,
ver_no_label,version Non,
ver_msg_label,version message,
ver_title_label,version Titre,
ver_force_update,Version mise à jour de travail?,
ver_need_data,Version Besoin Effacer les données?,
success_version_add,Version a été ajouté avec succès,
success_version_edit,Version a été mis à jour avec succès,
dashboard,Tableau de bord,
no,Non,
del_cover_photo,Supprimer Photo de couverture,
youtube_url,Youtube URL,
del_icon_label,Supprimer l'icône,
del_icon_confirm,Etes-vous sûr de vouloir supprimer l'icône?,
success_upload,L'image a été téléchargé avec succès,
success_img_delete,L'image a été supprimé,
error_login,Email et mot de passe ne correspondent pas,
err_access,Désolé vous n'avez pas accès à prendre cette mesure,
err_model,erreur de base de données est survenue,
err_sys,Erreur système est survenue,
err_upload,Télécharger erreur est survenue,
wrn_no_data,Il n'y a pas encore de données,
del_cover_photo_confirm,Etes-vous sûr de vouloir supprimer la photo?,
upload_photo,Envoyer la photo,
no_record,Plus d'enregistrement,
invalid_api_key,API clé est invalide,
invalid_user_id,Identifiant invalide,
invalid_item_id,Code incorrect de l'article,
role,Rôle,
user_name,Nom d'utilisateur,
user_email,Email,
user_password,Mot de passe,
conf_password,Confirmez le mot de passe,
user_phone,Téléphone,
allowed_modules,Modules autorisés,
user_ban,Interdire,
user_unban,unban,
user_info,informations de l'utilisateur,
user_list,Liste des utilisateurs,
user_add,Ajouter un nouvel utilisateur,
user_edit,Modifier l'utilisateur,
user_search,Recherche utilisateur,
err_dup_email,Adresse e-mail est déjà existé dans le système,
err_dup_name,Le nom est déjà existé dans le système,
err_user_name_blank,S'il vous plaît fournir le nom d'utilisateur,
err_user_name_len,La longueur du nom d'utilisateur doit être supérieure à 4,
err_user_email_blank,S'il vous plaît fournir l'adresse e-mail,
err_user_email_invalid,S'il vous plaît fournir l'adresse e-mail valide,
err_user_email_exist,Adresse e-mail est déjà existé dans le système,
err_user_pass_blank,S'il vous plaît fournir le mot de passe,
err_user_pass_len,La longueur du mot de passe doit être supérieur à 4,
err_user_pass_conf_blank,S'il vous plaît fournir le mot de passe de confirmation,
err_user_pass_conf_not_match,Mot de passe et confirmez le mot de passe ne correspondent pas,
err_permission_blank,S'il vous plaît sélectionner les modules sont en mesure d'accéder,
success_user_add,L'utilisateur a été ajouté avec succès,
success_user_edit,L'utilisateur a été mis à jour avec succès,
err_user_banned,"Désolé, vous ne pouvez pas vous connecter parce que votre compte est interdit.",
cat_info,Informations Catégorie,
cat_name,Nom de catégorie,
cat_ordering,catégorie Ordre,
cat_img,Catégorie Photo de couverture,
cat_icon,Icône de catégorie,
cat_search,Rechercher Catégorie,
cat_select,Sélectionnez Nom de la catégorie,
cat_add,ajouter une catégorie,
cat_edit,Modifier la catégorie,
success_cat_edit,Catégorie a été mis à jour avec succès,
success_cat_add,Catégorie a été ajouté avec succès,
success_cat_delete,Catégorie a été supprimé,
err_cat_name,S'il vous plaît fournir le nom de la catégorie,
err_cat_len,La longueur de la catégorie Le nom doit être supérieure à 4,
err_cat_exist,Nom de la catégorie est déjà existé dans le système,
delete_cat_label,Supprimer la catégorie?,
cat_delete_confirm_message,Voulez-vous supprimer tous les fonds d'écran sous cette catégorie ensemble?,
cat_yes_all_message,Oui Tous - Catégorie et articles effacera du système.,
cat_no_only_message,Seule la catégorie - Seule la catégorie supprimera du système.,
cat_yes_all_label,Oui tout,
cat_no_only_label,seule la catégorie,
over_name,Surplombant Nom,
over_search,Recherche Surplombant,
over_add,Ajouter Surplombant,
over_info,Donnant sur l'information,
over_edit,Modifier Donnant,
delete_over_label,Supprimer Donnant?,
over_delete_confirm_message,Voulez-vous supprimer les overlookings?,
over_yes_all_message,Oui Tout - Surplombant effacera du système.,
success_over_edit,Surplombant a été mis à jour avec succès,
success_over_add,Surplombant a été ajouté avec succès,
success_over_delete,Surplombant a été supprimé,
err_over_name,S'il vous plaît fournir le nom donnant sur,
err_over_len,La longueur de Surplombant Nom doit être supérieure à 4,
err_over_exist,Surplombant nom est déjà existé dans le système,
delete_contact_label,Supprimer un contact message?,
contact_delete_confirm_message,Voulez-vous supprimer le message de contact?,
detail_contact_label,Contact Message Détail,
contact_info_label,Coordonnées message,
about_contact_label,A propos de Contact Message,
contact_info_label,Coordonnées Détail,
contact_name,nom de contacte d'une personne,
contact_email,Contact Email,
contact_phone,Contact Téléphone,
btn_reset,Réinitialiser,
reset_password,réinitialiser le mot de passe,
contact_receive_message,Vous avez reçu un nouveau message de contact nous.,
nav_profile,Aller au profil,
nav_backend,Aller à Backend,
nav_logout,Se déconnecter,
total_label,Total :,
device_label,Dispositif,
devices_label,Dispositifs,
registered_label,a été enregistré pour Push NOTIFICATI,
noti_info,Notification push,
noti_message_label,Message,
noti_message_tooltips,S'il vous plaît fournir le messsage de notification push.,
noti_send_btn,Envoyer une notification Push,
sorry_no_device,"Désolé, il n'y a pas de périphérique enregistré pour la notification Push.",
select_cat,Choisir une catégorie,
success_noti_add,La notification a été ajouté avec succès,
success_noti_delete,La notification a été supprimé,
delete_noti_label,Supprimer la notification?,
noti_yes_message,La notification oui- supprimera du système.,
push_message,message Push,
noti_des_label,La description,
noti_img,notification photo,
noti_search,Recherche Noti,
select_cat,Choisir une catégorie,
noti_add,Ajouter Noti,
app_info_lable,A propos de l'information,
about_title_label,A propos de Titre,
description_label,description À propos,
about_email_label,A propos Email,
about_phone_label,A propos du téléphone,
about_website_label,À propos du site Lien,
about_seo_section,Informations SEO,
about_seo_title_label,Titre SEO,
about_seo_desc_label,description de SEO,
about_seo_keywords_label,Mots-clés SEO,
about_social_section,Informations sociales,
about_facebook_label,Facebook,
about_gplus_label,Google+,
about_instagram_label,Instagram,
about_youtube_label,Youtube,
about_pinterest_label,Pinterest,
about_twitter_label,Twitter,
about_color_section,À propos du site Thème Couleur,
about_theme,Thèmes disponibles,
success_about_edit,À propos est mis à jour avec succès,
about_ads_analyt,Google Analytics et annonces Réglage,
about_ads_client,annonces client,
about_ads_slot,annonces Logement,
about_analyt_track_id,Analytique Track ID,
about_ads_on,Activer Google Adsense,
about_analyt_on,Activer Google Analytics,
gdpr_label,contenu GDPR,
safety_tips_label,Conseils de sécurité,
about_nav_icon,Icône de navigation,
about_fav_icon,Icône fav,
about_backend_icon,pour Backend,
total_users_count_label,Utilisateurs enregistrés,
total_cat_count_label,total des catégories,
total_wallpaper_count_label,publier Fonds d'écran,
total_contact_label,Contact Message total,
total_likes_count_label,Total des aime Count,
total_favs_count_label,Total des favoris Nombre,
total_comments_count_label,Total des commentaires Nombre,
category_panel_title,Catégories récentes,
recent_news_panel_title,Nouvelles récentes,
available_inside,Nouvelles disponibles dans cette catégorie.,
contact_message,Messages de contact,
recent_news_panel_title,Nouvelles récentes,
user_latest_members,Les derniers utilisateurs enregistrés,
success_contact,Votre message enregistrer avec succès dans le système.,
file_na,Indisponible,
required_platform,Plate-forme requise,
err_noti_register,"Désolé, il y a le problème pour Push Enregistrement de notification",
success_noti_register,Votre appareil a enregistré avec succès pour la notification Push.,
success_noti_unregister,Votre appareil désinscrit avec succès pour la notification Push.,
err_noti_unregister,"Désolé, il y a le problème pour Push notification désinscription",
success_touch_count,Nombre toucher avec succès Inséré.,
err_touch_count,Problème In Touch Count!,
err_user_register,"Désolé, il y a le problème pour l'enregistrement des utilisateurs.",
err_user_not_exist,"Désolé, l'utilisateur est existe pas dans le système.",
err_user_not_verify,"Désolé, votre compte ne vérifie encore.",
err_email_not_send,"Désolé, il y a problème dans l'envoi d'e-mail.",
err_user_update,"Désolé, il y a problème dans les informations utilisateur de mise à jour.",
err_user_password_update,"Désolé, il y a problème dans le mot de passe de l'utilisateur de mise à jour.",
success_profile_update,Votre profil mis à jour.,
success_email_sent,Le courrier électronique est envoyé avec succès.,
success_reset,Mot de passe a été réinitialisé avec succès,
success_reset_email_sent,Réinitialiser E-mail est envoyé avec succès,
trending,Nouvelles Trending,
editor_pick,Editeur Picked Nouvelles,
project_name,Type de projet Nom,
project_search,Rechercher Type de projet,
att_add,Ajouter un nouvel attribut,
add_att_detail,Ajouter un nouvel attribut Détail,
list_attribute_header,Liste d'attributs en-tête,
wrn_no_data,Il n'y a pas encore de données,
project_add,Ajouter Type de projet,
att_name,Nom d'attribut,
Prd_search_subcat,Sélectionnez Nom Sous-catégorie,
Prd_search_dis,Sélectionner le type Discount,
project_info,Type de projet d'information,
project_edit,Modifier le type de projet,
delete_project_label,Supprimer Type de projet?,
att_info,Informations Attribute,
project_delete_confirm_message,Voulez-vous supprimer les types de projets?,
project_yes_all_message,Oui Tout - Type de projet va supprimer du système.,
success_project_edit,Type de projet a été mis à jour avec succès,
success_project_add,Type de projet a été ajouté avec succès,
success_project_delete,Type de projet a été supprimé,
err_project_name,S'il vous plaît fournir le nom du type de projet,
success_upload,L'image a été mis à jour avec succès,
err_project_len,La longueur du type Nom du projet doit être supérieur à 4,
err_project_exist,Type de projet Nom est déjà existé dans le système,
item_description_label,La description,
deal_option_id_label,Option affaire,
meet_up_label,Se rencontrer,
mailing_or_delivery_label,Livraison postale ou,
brand_label,Marque,
price,Prix,
itm_title_label,Titre,
itm_business_mode,Shop est?,
itm_show_shop,(Si l'utilisateur peut commander émission plus d'un),
itm_is_sold_out,Est épuisé?,
location_info_label,Information de Lieu,
itm_address_label,Adresse,
itm_lat_label,Latitude,
itm_lng_label,Longitude,
itm_select_price,Sélectionner le type Prix,
itm_select_currency,Choisir de voitures,
status_label,Statut,
select_status_label,Sélectionnez État,
find_location_label,Entrez et trouver l'emplacement de l'API Google,
itm_select_deal_option,Sélectionnez l'option Traiter,
itm_steering_position,Position de direction,
itm_no_of_owner,Pas de propriétaire,
itm_trim_name_label,garniture Nom,
itm_vehicle_id_label,ID du véhicule,
itm_mileage_label,Kilométrage,
itm_select_fuel,Sélectionnez les types de carburant,
itm_price_unit_label,Prix ​​à l'unité,
itm_max_passengers_label,Les passagers max,
itm_no_of_doors_label,Nombre de portes,
itm_select_build,Sélectionner le type de construction,
itm_select_seller_type,Sélectionner le type vendeur,
itm_select_color,Choisissez la couleur,
itm_licence_status,Est Statut de licence?,
plat_number_label,Numéro de la plaque,
engine_power_label,Puissance du moteur,
year_label,Année,
itm_select_transmission,Sélectionnez Nom Transmission,
price_type_label,Prix ​​type,
license_expiration_date_label,Licence date d'expiration,
other_info_lable,Autres,
confi_info_lable,Configuration,
performance_info_lable,Performance,
licence_info_lable,Licence,
price_info_lable,Prix,
api_info,Réglage API,
api_title,Réglage API,
api_title_tooltips,API Nom,
api_order_by,Commandé par,
btn_save,sauvegarder,
btn_cancel,Annuler,
success_api_edit,Mise à jour réussie,
about_gallery,Galerie,
wallpaper_edit,Modifier Fond d'écran,
categories_label,Catégories,
messages_label,messages,
categories_label,Catégories,
view_all_label,Voir tout,
divider_label,:,
wallpapers_label,Fonds d'écran,
users_label,Utilisateurs,
app_setting,Information sur l'appli de réglage,
apikey_info,Api Informations clés,
key_label,Clé,
success_apikey_edit,Api clé est mis à jour avec succès,
success_apikey_add,Api clé est ajouté avec succès,
earn_point_label,Gagnez point,
currency_symbol,Symbole de la monnaie,
currency_short_form,Formulaire monétaire court,
currency_add,Ajouter Monnaie,
success_currency_edit,Monnaie a été mis à jour avec succès,
success_currency_add,Monnaie a été ajouté avec succès,
success_currency_delete,Monnaie a été supprimé,
delete_currency_label,Monnaie Supprimer?,
